id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_claim_manager,crm.claim.manager,model_crm_claim,sales_team.group_sale_manager,1,1,1,1
access_crm_claim_user,crm.claim.user,model_crm_claim,sales_team.group_sale_salesman,1,1,1,0
access_crm_claim_stage_user,crm.claim.stage.user,model_crm_claim_stage,sales_team.group_sale_salesman,1,1,1,1
access_crm_claim_report_manager,crm.claim.report.manager,model_crm_claim_report,sales_team.group_sale_manager,1,1,1,1
access_crm_claim_partner_manager,crm.claim.partner.manager,model_crm_claim,base.group_partner_manager,1,0,0,0
access_crm_claim_category,crm_claim_category,model_crm_claim_category,base.group_user,1,0,0,0
access_crm_claim_category_salesman,crm_claim_category salesman,model_crm_claim_category,sales_team.group_sale_salesman,1,1,1,0
access_crm_claim_category_manager,crm_claim_category manager,model_crm_claim_category,sales_team.group_sale_manager,1,1,1,1
access_quality_claim_category_manager,quality_claim_category manager,model_quality_claim,sales_team.group_sale_manager,1,1,1,1
access_preparation_claim_category_manager,preparation_claim_category manager,model_preparation_claim,sales_team.group_sale_manager,1,1,1,1
access_avaris_claim_category_manager,avaris_claim_category manager,model_avaris_claim,sales_team.group_sale_manager,1,1,1,1
access_saisie_claim_category_manager,saisie_claim_category manager,model_saisie_claim,sales_team.group_sale_manager,1,1,1,1
access_divers_claim_category_manager,divers_claim_category manager,model_divers_claim,sales_team.group_sale_manager,1,1,1,1
